#/inh/user/user.c
SaveDatabase (["stone_mp":100,"tipsstatus":274,"dbtime_s":102,"login_count":0,"tipstatus":({17861262,1835329,}),"03291#":22,"can_get_prize":1,"famrec":1,"stone_hp":100,"9165#":30,])
SaveDbase2 (["task":(["story":0,]),"hotkey":(["10":"51","9":"61",]),"vip_package":(["revive":(["day":102,]),"doubles":40,"time":1273827045,]),"double_time":(["time1":0,"week":2101,"freeze":0,"time3":0,"time2":0,"time":0,]),"online_rank":(["start":1271148994,"level":0,"time":359,]),])
Gender 1
StartPlace "1:(146,148)1"
Gift1 (/30,15,25,15,20,/)
Gift2 (/0,0,0,0,0,/)
Hair 1
HP (/99,99,/)
MP (/16,16,/)
AP 182
DP 197
CP 151
PP 81
SP 27
MaxYuan 1
Yuan 1
Experience 20
Potential 120
GiftPoint 4
MaxLevel 1
Level 1
Cash 12000
max_pawn 1
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
Legend ({6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG ([])
Strength 1
Jobs ([])
mpPerform ([])
Family (/0,0,0,0,0,0,0,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
Skills ([])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
HaveBag 242424
Bag1Time -1
Bag2Time -1
Bag3Time -1
Inventory ({"/item/01/7400;0;103;3899;3899;ap:11,?%:-300,ADD:,=:0,+:0,$:50,;[-]0,0","/item/mop/9005;0;107;35099;35099;0;[#133715#]1314348868,0","/item/09/0908;0;108;1099;1099;ADD:,=:1,+:0,$:0,;[-]0,0","/item/08/shuiping;0;7;0;0;ADD:,bind:4,=:2,+:0,$:50,;[#133805#]1272358456,0","/item/sell/0008;30;6;[#133727#]0,0","/item/08/0013;1;2;[-]0,0","/item/01/7600;0;1;[-]0,0",})
Friends ([])
Birthday 1271148635
GameTime 411
DoubleTime 2142
FeeStart 1271148635
FeeTime 411
LoginTime 1271148635
QuitTime 1271149046
QuitIP "222.72.249.10"
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17873,0,0,17872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
BeastInfo ({"359_1271148635","359_1271148636","359_1271148923",})
IdNumber 359
Id "313231"
Name "花开、情相依"
iVip 1
Titles ({"V001","X",})
cTitle ""
Apprentices ({})
