#/inh/user/user.c
SaveDatabase (["shouxivote":2100,"tipstatus":({532401706,14666339,}),"famrec":1,"03291#":0,"salary":0,"can_get_prize":1,"9165#":30,"04171":0,"shouxiwin":1,"stone_hp":200,"rs_hp":2000,"cp10#":10,"login_count":3,"tipsstatus":31522,"stone_mp":200,"tips_status":40,])
SaveDbase2 (["mastertask":(["fivebonus":0,"day":98,"count":0,]),"task":(["story":1,]),"item41":(["time":1,"day":97,]),"online_rank":(["level":1,"time":36698,"start":1270915908,"bonus":1,]),"familyuse":1270827163,"double_time":(["time2":0,"freeze":0,"time":0,"week":2100,"time3":0,"time1":7,]),"vip_package":(["time":1275984426,"doubles":72,"revive":(["day":100,]),]),"orgtask2":(["order":1,]),"hotkey":(["4":"4172","6":"4171","9":"61","5":"4134","10":"¶£µ±µ°","3":"4173","7":"4130","8":"4144","1":"2712","2":"4145",]),])
Gender 2
NoFight 1
StartPlace "50:(95,147)2"
Gift1 (/25,25,20,20,25,/)
Gift2 (/0,144,0,0,0,/)
Hair 1
HP (/859,859,/)
MP (/1488,1488,/)
AP 518
DP 414
CP 613
PP 940
SP 99
MaxYuan 1
Yuan 1
UpgradeExp 54300
Experience 1051328
Potential 22642
MaxLevel 36
Level 40
Cash 41361000
max_pawn 1
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
AttackMove 1
Legend ({2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["$buy$L":328390,"$buy$H":0,"#task2":1,"$learn$H":0,"*task2":50,"#task":4,"$pay$L":9901,"$pay$H":0,"&task2":475,"$get$L":8835,"*npc":2232,"&npc":854769,"#npc":828,"$learn$L":841402,"$get$H":0,"$org$L":82903372,"$org$H":0,"&task":400,])
Strength 200
Jobs ([])
mpPerform (["02712":1270827097,"02711":1270632012,"04145":1270826596,"04173":1270712076,"04144":1270631166,"04172":1270819389,"04134":1270826455,"04171":1270818967,"04174":1270632065,"02611":1270628885,"04132":1270708811,])
Family (/"Ã©É½",0,4,0,"ÁéËã×Ó",0,1270629285,/)
