#/inh/user/user.c
SaveDatabase (["shouxivote":2101,"tipsstatus":30514,"stone_mp":100,"dbtime_s":102,"login_count":0,"dplbxiaogw":3,"stone_hp":100,"03291#":0,"tipstatus":({536538814,14675819,}),"famrec":1,"03292#":0,"05012":0,"study":222,"new_sj":5,"can_get_prize":0,"03295":1,"tips_status":40,"rs_hp":2000,"cp10#":30,"salary":0,])
SaveDbase2 (["vita":(["650":({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,}),]),"mastertask":(["fivebonus":0,"count":0,"day":103,]),"task":(["story":2,]),"vip_package":(["doubles":40,"revive":(["day":103,]),"time":1273819512,]),"shitu":(["pot":21000,]),"question":(["answer":"Alt+D","number":4,"choices":({"Alt+Q","Alt+E","Alt+D",}),"day":102,"order":({22,14,45,0,1,18,48,9,71,15,}),"totalfail":0,]),"online_rank":(["time":34848,"level":1,"start":1271224823,]),"item41":(["time":5,"day":102,]),"chushi":(["level":100,"friend_bonus":({20,30,40,}),"name":"œ˘’≈","account":"luluych","id":173,]),"pf":(["fmp":0,]),"double_time":(["freeze":0,"time2":1,"time1":6,"time":0,"week":2101,"time3":0,]),"orgtask":(["order":0,]),"familyuse":1271223885,"vita2":(["650":({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,}),]),"friend_info":(["173":(["sub_degree":0,"max_degree":50,"degree":50,]),"354":(["sub_degree":5,"max_degree":26,"degree":26,]),"369":(["sub_degree":7,"max_degree":12,"degree":12,]),]),"hotkey":(["9":"61","5":"2313","51":"”—«È∫ÙªΩ","42":"3291","1":"2310","59":"ÀŸ–ß÷Œ”˙“©ÀÆ","2":"2311","10":"◊œ≤Œµ§","41":"3252","60":"ÀŸ–ß÷Œ”˙“©ÀÆ","8":"3254","48":"3253","46":"3252","4":"2315","7":"2316","3":"2312","6":"2314","45":"3291",]),])
Gender 1
StartPlace "273:(221,163)1"
Gift1 (/30,15,25,15,20,/)
Gift2 (/0,316,0,0,0,/)
Hair 3
HP (/2366,2366,/)
MP (/2528,2528,/)
AP 928
DP 1724
CP 1736
PP 1747
SP 532
MaxYuan 1
Yuan 1
Poison 1
UpgradeExp 1785936
Experience 68158428
Potential 2943
Total_bonus 320
Bonus 320
MaxLevel 79
Level 79
Cash 5890163
max_pawn 2
LatestCity 8010
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
