#/npc/std/pet.c
SaveDatabase (["no_fuse":1,"no_give":1,"shenshou":1,])
SaveDbase2 ([])
Con 13
Spi 12
Str 12
Cps 13
Dex 50
HP (/252,252,/)
MP (/48,48,/)
HP_Cent 50
AP 98
DP 103
CP 36
PP 67
SP 517
mpPerform ([])
Family (/0,0,0,0,0,0,0,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
Skills (["74205":(/1,0,/),"74202":(/1,0,/),"74214":(/1,0,/),"74220":(/1,0,/),"74001":(/1,0,/),])
WeaponCode 60
Name "Êó"
PicId 3007
Owner 
OwnerNumber 5
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
pet_id "5_1270913044"
FirstOwnerId 5
FirstOwnerName "Óù½ã"
birthday 1270913044
OwnerTime 1270913044
FirstName "Êó"
OwnerName "Óù½ã"
OwnerAccount "330435109#2"
OwnerNumber 5
lifetime 10000
faith 80
blood 1
iPortrait 3007
con_grow 1975
str_grow 1379
cps_grow 1589
mp_grow 804
ma_grow 606
md_grow 1006
dex_grow 1726
