#/inh/user/user.c
SaveDatabase (["stone_mp":100,"stone_hp":100,"famrec":1,"login_count":0,"tipstatus":({16943618,524289,}),])
SaveDbase2 (["hotkey":(["9":"61","10":"51",]),"online_rank":(["start":1271080035,"level":0,"time":0,]),"task":(["story":1,]),])
Gender 1
StartPlace "1:(54,140)3"
Gift1 (/30,15,25,15,20,/)
Gift2 (/0,0,0,0,0,/)
Hair 1
HP (/100,100,/)
MP (/15,15,/)
AP 145
DP 161
CP 101
PP 23
SP 31
MaxYuan 1
Yuan 1
Potential 100
max_pawn 1
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
Legend ({2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG ([])
Jobs ([])
mpPerform ([])
Family (/0,0,0,0,0,0,0,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
Skills ([])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
HaveBag 242424
Bag1Time -1
Bag2Time -1
Bag3Time -1
Inventory ({"/item/mop/6510;0;101;10099;10099;dp:10,ADD:,=:0,+:0,$:1,;[-]0,0","/item/mop/7210;0;103;1099;1099;ap:30,ADD:,=:0,+:0,$:1,;[-]0,0","/item/mop/6000;0;104;10099;10099;dp:20,ADD:,=:0,+:0,$:1,;[-]0,0","/item/mop/8810;0;106;10099;10099;dp:5,sp:5,ADD:,=:0,+:0,$:1,;[-]0,0","/item/mop/9988;0;107;35099;35099;0;[#105974#]1314280232,0","/item/09/0908;0;108;1099;1099;ADD:,=:1,+:0,$:0,;[-]0,0","/item/98/9815;0;17;[-]0,0","/item/98/9805;0;16;[-]0,0","/item/std/8000;0;12;70;268;161;[#105993#]0,0","/item/08/0843;0;10;0;0;ADD:,bind:4,=:1,+:0,$:50,;[#105989#]1272289841,0","/item/sell/0060;1;9;[#105987#]0,0","/item/sell/6002;0;6;[#105970#]0,0","/item/sell/6002;0;5;[#105969#]0,0","/item/08/0013;1;2;[-]0,0","/item/01/7600;0;1;[-]0,0",})
Friends ([])
Birthday 1271080035
GameTime 277
FeeStart 1271080035
FeeTime 277
LoginTime 1271080035
QuitTime 1271080312
QuitIP "123.11.237.130"
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17915,0,0,17918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
BeastInfo ({"309_1271080035","309_1271080036","309_1271080237",})
IdNumber 309
Id "3289872"
Name "ÁµV´«Ëµ"
Titles ({"X",})
cTitle ""
Apprentices ({})
